FT   variation       4733
FT                   /colour=4
FT                   /gene=group_3853
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1950
FT                   /colour=4
FT                   /gene=xerD_6
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2663
FT                   /colour=4
FT                   /gene=group_5731
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2723
FT                   /colour=4
FT                   /gene=group_4538
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2684
FT                   /colour=15
FT                   /gene=lsrD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3049
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4685
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       363
FT                   /colour=8
FT                   /gene=group_2477
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3741
FT                   /colour=10
FT                   /gene=yfcV
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3925
FT                   /colour=10
FT                   /gene=ynjI_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_3093
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2637
FT                   /colour=15
FT                   /gene=ywaD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_3666
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3967
FT                   /colour=4
FT                   /gene=group_3759
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_4265
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4987
FT                   /colour=4
FT                   /gene=group_5536
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4557
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2330
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3339
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2093
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       594
FT                   /colour=8
FT                   /gene=cynR_4
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_3407
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       714
FT                   /colour=8
FT                   /gene=group_2176
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_3801
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       216
FT                   /colour=10
FT                   /gene=pgaC
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1483
FT                   /colour=4
FT                   /gene=aroH_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3455
FT                   /colour=10
FT                   /gene=group_2574
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_5044
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4871
FT                   /colour=8
FT                   /gene=group_4890
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_5000
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1529
FT                   /colour=4
FT                   /gene=group_4247
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4113
FT                   /colour=3
FT                   /gene=group_3226
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_5776
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4084
FT                   /colour=8
FT                   /gene=group_4063
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4352
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1756
FT                   /colour=8
FT                   /gene=ompX_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_6665
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1963
FT                   /colour=8
FT                   /gene=group_4363
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4444
FT                   /colour=4
FT                   /gene=mtlK_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3366
FT                   /colour=15
FT                   /gene=bglF_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2631
FT                   /colour=10
FT                   /gene=casC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_2266
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2786
FT                   /colour=8
FT                   /gene=group_494
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2275
FT                   /colour=4
FT                   /gene=surE_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_3523
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       261
FT                   /colour=4
FT                   /gene=ycdT_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2839
FT                   /colour=15
FT                   /gene=yiaW_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1308
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4174
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4409
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1601
FT                   /colour=4
FT                   /gene=dinB1_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2863
FT                   /colour=4
FT                   /gene=group_3182
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       494
FT                   /colour=3
FT                   /gene=group_46
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3778
FT                   /colour=10
FT                   /gene=ybgD_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       664
FT                   /colour=4
FT                   /gene=nagA_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5010
FT                   /colour=4
FT                   /gene=yehC_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4593
FT                   /colour=10
FT                   /gene=group_1733
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_4931
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4324
FT                   /colour=4
FT                   /gene=ccmK2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_4059
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3743
FT                   /colour=4
FT                   /gene=group_5342
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5082
FT                   /colour=4
FT                   /gene=fdtA
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_4348
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3992
FT                   /colour=4
FT                   /gene=group_4681
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_5057
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_3842
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_5019
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4281
FT                   /colour=4
FT                   /gene=group_3029
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_4225
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       273
FT                   /colour=8
FT                   /gene=group_541
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2731
FT                   /colour=8
FT                   /gene=group_1928
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2556
FT                   /colour=8
FT                   /gene=hbp
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2904
FT                   /colour=3
FT                   /gene=rfaC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4015
FT                   /colour=10
FT                   /gene=group_268
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3354
FT                   /colour=3
FT                   /gene=group_467
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_4871
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4314
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_3682
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3607
FT                   /colour=4
FT                   /gene=group_4001
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3361
FT                   /colour=8
FT                   /gene=ycf3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3665
FT                   /colour=8
FT                   /gene=tnpA_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1025
FT                   /colour=8
FT                   /gene=group_45
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1372
FT                   /colour=4
FT                   /gene=group_2812
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3136
FT                   /colour=10
FT                   /gene=kefF_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2826
FT                   /colour=8
FT                   /gene=group_965
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3854
FT                   /colour=10
FT                   /gene=mngB_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2804
FT                   /colour=15
FT                   /gene=ycjO
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_4296
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1746
FT                   /colour=3
FT                   /gene=group_2319
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1172
FT                   /colour=8
FT                   /gene=group_5293
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4534
FT                   /colour=4
FT                   /gene=group_2862
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2720
FT                   /colour=4
FT                   /gene=group_4535
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1968
FT                   /colour=4
FT                   /gene=group_5367
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4285
FT                   /colour=4
FT                   /gene=group_4748
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3910
FT                   /colour=10
FT                   /gene=group_3953
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2506
FT                   /colour=4
FT                   /gene=group_3162
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_4589
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4223
FT                   /colour=15
FT                   /gene=bglA_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4271
FT                   /colour=4
FT                   /gene=grsB
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3227
FT                   /colour=10
FT                   /gene=group_856
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4804
FT                   /colour=8
FT                   /gene=group_4724
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1043
FT                   /colour=3
FT                   /gene=group_1638
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3330
FT                   /colour=4
FT                   /gene=group_6608
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3015
FT                   /colour=4
FT                   /gene=group_2644
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3174
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3555
FT                   /colour=3
FT                   /gene=spaS_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4245
FT                   /colour=4
FT                   /gene=group_2994
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4899
FT                   /colour=8
FT                   /gene=group_5231
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4705
FT                   /colour=4
FT                   /gene=higA_2
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2708
FT                   /colour=4
FT                   /gene=group_4523
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2776
FT                   /colour=4
FT                   /gene=group_2532
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_3807
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_4285
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       841
FT                   /colour=4
FT                   /gene=elfC_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2147
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5066
FT                   /colour=4
FT                   /gene=group_5458
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2713
FT                   /colour=4
FT                   /gene=group_4528
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4046
FT                   /colour=10
FT                   /gene=group_1813
