FT   variation       1594
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_3344
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       8063
FT                   /colour=2
FT                   /gene=group_701
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7584
FT                   /colour=4
FT                   /gene=group_4171
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       303
FT                   /colour=2
FT                   /gene=norR
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4582
FT                   /colour=8
FT                   /gene=group_2246
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       6794
FT                   /colour=4
FT                   /gene=group_5683
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4736
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6750
FT                   /colour=15
FT                   /gene=group_1674
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       882
FT                   /colour=2
FT                   /gene=metH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       223
FT                   /colour=8
FT                   /gene=group_4046
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5466
FT                   /colour=10
FT                   /gene=hscC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6213
FT                   /colour=8
FT                   /gene=mggB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1805
FT                   /colour=8
FT                   /gene=group_4989
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6359
FT                   /colour=3
FT                   /gene=group_1235
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       8307
FT                   /colour=4
FT                   /gene=rfbD_2
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2989
FT                   /colour=2
FT                   /gene=btuF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2859
FT                   /colour=4
FT                   /gene=rcsB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       770
FT                   /colour=4
FT                   /gene=pagN_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_5147
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4729
FT                   /colour=4
FT                   /gene=group_5710
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       212
FT                   /colour=4
FT                   /gene=yfiN_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8294
FT                   /colour=4
FT                   /gene=group_2789
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5073
FT                   /colour=4
FT                   /gene=group_3086
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1984
FT                   /colour=8
FT                   /gene=mntB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3638
FT                   /colour=2
FT                   /gene=deoD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3324
FT                   /colour=8
FT                   /gene=group_249
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       656
FT                   /colour=2
FT                   /gene=mdaB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4005
FT                   /colour=2
FT                   /gene=group_6279
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1544
FT                   /colour=8
FT                   /gene=hemR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4401
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4256
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_3454
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6211
FT                   /colour=8
FT                   /gene=tsx_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3362
FT                   /colour=8
FT                   /gene=pikAV_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       5033
FT                   /colour=2
FT                   /gene=nanK_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6940
FT                   /colour=2
FT                   /gene=rspB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4673
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3150
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       6155
FT                   /colour=2
FT                   /gene=uup
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3400
FT                   /colour=4
FT                   /gene=group_3914
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6285
FT                   /colour=3
FT                   /gene=group_2560
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7042
FT                   /colour=4
FT                   /gene=group_3950
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3701
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       26
FT                   /colour=4
FT                   /gene=ipaB
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7768
FT                   /colour=10
FT                   /gene=group_3747
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2191
FT                   /colour=4
FT                   /gene=group_3853
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6028
FT                   /colour=4
FT                   /gene=xerD_6
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6931
FT                   /colour=2
FT                   /gene=dmsB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_5731
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6071
FT                   /colour=4
FT                   /gene=group_4538
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6721
FT                   /colour=15
FT                   /gene=lsrD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5451
FT                   /colour=2
FT                   /gene=group_6295
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8254
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       18
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2307
FT                   /colour=8
FT                   /gene=group_2477
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       563
FT                   /colour=2
FT                   /gene=yhaK
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4937
FT                   /colour=10
FT                   /gene=yfcV
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4318
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       842
FT                   /colour=2
FT                   /gene=secE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3909
FT                   /colour=10
FT                   /gene=ynjI_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4507
FT                   /colour=4
FT                   /gene=group_3093
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1267
FT                   /colour=2
FT                   /gene=panF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       363
FT                   /colour=15
FT                   /gene=ywaD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3784
FT                   /colour=4
FT                   /gene=group_3666
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7335
FT                   /colour=2
FT                   /gene=group_601
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_3759
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4238
FT                   /colour=4
FT                   /gene=group_4265
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8462
FT                   /colour=4
FT                   /gene=group_5536
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4132
FT                   /colour=2
FT                   /gene=fbp
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7046
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       8142
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5381
FT                   /colour=2
FT                   /gene=apt
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2731
FT                   /colour=2
FT                   /gene=group_8540
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5904
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       7636
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6924
FT                   /colour=2
FT                   /gene=ynfM
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1803
FT                   /colour=8
FT                   /gene=cynR_4
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4185
FT                   /colour=4
FT                   /gene=group_3407
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3647
FT                   /colour=2
FT                   /gene=group_6352
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6900
FT                   /colour=2
FT                   /gene=hdhA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3414
FT                   /colour=8
FT                   /gene=group_2176
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6500
FT                   /colour=2
FT                   /gene=dusC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       469
FT                   /colour=2
FT                   /gene=ptsO
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3815
FT                   /colour=4
FT                   /gene=group_3801
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5769
FT                   /colour=2
FT                   /gene=ybjM
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       799
FT                   /colour=2
FT                   /gene=blc
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1307
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6048
FT                   /colour=10
FT                   /gene=pgaC
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4298
FT                   /colour=4
FT                   /gene=aroH_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4040
FT                   /colour=10
FT                   /gene=group_2574
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1403
FT                   /colour=2
FT                   /gene=feoC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1883
FT                   /colour=4
FT                   /gene=group_5044
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       6535
FT                   /colour=2
FT                   /gene=yehA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5341
FT                   /colour=2
FT                   /gene=cyoE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4561
